NAME                                           READY   STATUS    RESTARTS   AGE   IP            NODE                             NOMINATED NODE   READINESS GATES
pod/builder-678474bf88-wws8w                   1/1     Running   0          41s   10.244.0.5    turbo-engine-e2e-control-plane   <none>           <none>
pod/console-78fbd5c84-88crb                    1/1     Running   0          41s   10.244.0.6    turbo-engine-e2e-control-plane   <none>           <none>
pod/deploy-k8s-e2e-test-pkg-857984c79c-7zs8q   1/1     Running   0          6s    10.244.0.13   turbo-engine-e2e-control-plane   <none>           <none>
pod/envmanager-76c64c8cc9-8xq4w                1/1     Running   0          41s   10.244.0.7    turbo-engine-e2e-control-plane   <none>           <none>
pod/gateway-7ddc7b66f6-9vwdp                   1/1     Running   0          41s   10.244.0.8    turbo-engine-e2e-control-plane   <none>           <none>
pod/jaeger-54885dfdf-bncfd                     1/1     Running   0          41s   10.244.0.9    turbo-engine-e2e-control-plane   <none>           <none>
pod/otel-collector-8584bc4d4c-2dzp6            1/1     Running   0          41s   10.244.0.10   turbo-engine-e2e-control-plane   <none>           <none>
pod/registry-7d5f66bcd8-ck745                  1/1     Running   0          40s   10.244.0.11   turbo-engine-e2e-control-plane   <none>           <none>
pod/turbo-engine-operator-7cd95f4bc4-knqmj     1/1     Running   0          40s   10.244.0.12   turbo-engine-e2e-control-plane   <none>           <none>

NAME                            TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)              AGE   SELECTOR
service/builder                 ClusterIP   10.96.181.171   <none>        8082/TCP             41s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=builder,app.kubernetes.io/part-of=turbo-engine
service/console                 ClusterIP   10.96.161.137   <none>        3000/TCP             41s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=console,app.kubernetes.io/part-of=turbo-engine
service/envmanager              ClusterIP   10.96.193.122   <none>        8083/TCP             41s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=envmanager,app.kubernetes.io/part-of=turbo-engine
service/gateway                 ClusterIP   10.96.234.222   <none>        8080/TCP             41s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=gateway,app.kubernetes.io/part-of=turbo-engine
service/jaeger                  ClusterIP   10.96.20.205    <none>        16686/TCP,4317/TCP   41s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=jaeger,app.kubernetes.io/part-of=turbo-engine
service/otel-collector          ClusterIP   10.96.15.32     <none>        4317/TCP,4318/TCP    41s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=otel-collector,app.kubernetes.io/part-of=turbo-engine
service/registry                ClusterIP   10.96.66.96     <none>        8081/TCP             41s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=registry,app.kubernetes.io/part-of=turbo-engine
service/svc-k8s-e2e-test-pkg    ClusterIP   10.96.237.156   <none>        8080/TCP             6s    app.kubernetes.io/instance=0a14f700b68d80038866648c09b8a69e,app.kubernetes.io/name=k8s-e2e-test-pkg
service/turbo-engine-operator   ClusterIP   10.96.27.41     <none>        8084/TCP             41s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=operator,app.kubernetes.io/part-of=turbo-engine

NAME                                      READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS         IMAGES                                        SELECTOR
deployment.apps/builder                   1/1     1            1           41s   builder            turbo-engine/builder:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=builder,app.kubernetes.io/part-of=turbo-engine
deployment.apps/console                   1/1     1            1           41s   console            turbo-engine/console:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=console,app.kubernetes.io/part-of=turbo-engine
deployment.apps/deploy-k8s-e2e-test-pkg   1/1     1            1           6s    k8s-e2e-test-pkg   registry.k8s.io/pause:3.9                     app.kubernetes.io/instance=0a14f700b68d80038866648c09b8a69e,app.kubernetes.io/name=k8s-e2e-test-pkg
deployment.apps/envmanager                1/1     1            1           41s   envmanager         turbo-engine/envmanager:e2e                   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=envmanager,app.kubernetes.io/part-of=turbo-engine
deployment.apps/gateway                   1/1     1            1           41s   gateway            turbo-engine/gateway:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=gateway,app.kubernetes.io/part-of=turbo-engine
deployment.apps/jaeger                    1/1     1            1           41s   jaeger             jaegertracing/all-in-one:1.54                 app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=jaeger,app.kubernetes.io/part-of=turbo-engine
deployment.apps/otel-collector            1/1     1            1           41s   otel-collector     otel/opentelemetry-collector-contrib:0.96.0   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=otel-collector,app.kubernetes.io/part-of=turbo-engine
deployment.apps/registry                  1/1     1            1           41s   registry           turbo-engine/registry:e2e                     app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=registry,app.kubernetes.io/part-of=turbo-engine
deployment.apps/turbo-engine-operator     1/1     1            1           41s   operator           turbo-engine/operator:e2e                     app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=operator,app.kubernetes.io/part-of=turbo-engine

NAME                                                 DESIRED   CURRENT   READY   AGE   CONTAINERS         IMAGES                                        SELECTOR
replicaset.apps/builder-678474bf88                   1         1         1       41s   builder            turbo-engine/builder:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=builder,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=678474bf88
replicaset.apps/console-78fbd5c84                    1         1         1       41s   console            turbo-engine/console:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=console,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=78fbd5c84
replicaset.apps/deploy-k8s-e2e-test-pkg-857984c79c   1         1         1       6s    k8s-e2e-test-pkg   registry.k8s.io/pause:3.9                     app.kubernetes.io/instance=0a14f700b68d80038866648c09b8a69e,app.kubernetes.io/name=k8s-e2e-test-pkg,pod-template-hash=857984c79c
replicaset.apps/envmanager-76c64c8cc9                1         1         1       41s   envmanager         turbo-engine/envmanager:e2e                   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=envmanager,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=76c64c8cc9
replicaset.apps/gateway-7ddc7b66f6                   1         1         1       41s   gateway            turbo-engine/gateway:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=gateway,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=7ddc7b66f6
