NAME                                                READY   STATUS    RESTARTS   AGE   IP            NODE                             NOMINATED NODE   READINESS GATES
pod/builder-678474bf88-8phk5                        1/1     Running   0          36s   10.244.0.5    turbo-engine-e2e-control-plane   <none>           <none>
pod/console-78fbd5c84-4wl9g                         1/1     Running   0          36s   10.244.0.6    turbo-engine-e2e-control-plane   <none>           <none>
pod/deploy-petstore-api-6dc88b5f9f-2tqxs            1/1     Running   0          13s   10.244.0.13   turbo-engine-e2e-control-plane   <none>           <none>
pod/deploy-petstore-orchestrator-59f9464465-k4c65   1/1     Running   0          13s   10.244.0.14   turbo-engine-e2e-control-plane   <none>           <none>
pod/envmanager-76c64c8cc9-b69zp                     1/1     Running   0          36s   10.244.0.7    turbo-engine-e2e-control-plane   <none>           <none>
pod/gateway-586c64fdf5-8d7rw                        1/1     Running   0          36s   10.244.0.8    turbo-engine-e2e-control-plane   <none>           <none>
pod/jaeger-54885dfdf-xz2k9                          1/1     Running   0          36s   10.244.0.9    turbo-engine-e2e-control-plane   <none>           <none>
pod/otel-collector-8584bc4d4c-7r62r                 1/1     Running   0          36s   10.244.0.10   turbo-engine-e2e-control-plane   <none>           <none>
pod/registry-7d5f66bcd8-gsgm7                       1/1     Running   0          36s   10.244.0.11   turbo-engine-e2e-control-plane   <none>           <none>
pod/turbo-engine-operator-7cd95f4bc4-tb9qb          1/1     Running   0          36s   10.244.0.12   turbo-engine-e2e-control-plane   <none>           <none>

NAME                                TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)              AGE   SELECTOR
service/builder                     ClusterIP   10.96.37.13     <none>        8082/TCP             36s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=builder,app.kubernetes.io/part-of=turbo-engine
service/console                     ClusterIP   10.96.5.20      <none>        3000/TCP             36s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=console,app.kubernetes.io/part-of=turbo-engine
service/envmanager                  ClusterIP   10.96.224.202   <none>        8083/TCP             36s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=envmanager,app.kubernetes.io/part-of=turbo-engine
service/gateway                     ClusterIP   10.96.172.98    <none>        8080/TCP             36s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=gateway,app.kubernetes.io/part-of=turbo-engine
service/jaeger                      ClusterIP   10.96.61.188    <none>        16686/TCP,4317/TCP   36s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=jaeger,app.kubernetes.io/part-of=turbo-engine
service/otel-collector              ClusterIP   10.96.255.241   <none>        4317/TCP,4318/TCP    36s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=otel-collector,app.kubernetes.io/part-of=turbo-engine
service/registry                    ClusterIP   10.96.115.73    <none>        8081/TCP             36s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=registry,app.kubernetes.io/part-of=turbo-engine
service/svc-petstore-api            ClusterIP   10.96.200.176   <none>        8080/TCP             13s   app.kubernetes.io/instance=5888355e17b5a0752d077a8f25614a43,app.kubernetes.io/name=petstore-api
service/svc-petstore-orchestrator   ClusterIP   10.96.30.154    <none>        8080/TCP             13s   app.kubernetes.io/instance=5888355e17b5a0752d077a8f25614a43,app.kubernetes.io/name=petstore-orchestrator
service/turbo-engine-operator       ClusterIP   10.96.244.173   <none>        8084/TCP             36s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=operator,app.kubernetes.io/part-of=turbo-engine

NAME                                           READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS              IMAGES                                        SELECTOR
deployment.apps/builder                        1/1     1            1           36s   builder                 turbo-engine/builder:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=builder,app.kubernetes.io/part-of=turbo-engine
deployment.apps/console                        1/1     1            1           36s   console                 turbo-engine/console:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=console,app.kubernetes.io/part-of=turbo-engine
deployment.apps/deploy-petstore-api            1/1     1            1           13s   petstore-api            turbo-engine/petstore-mock:e2e                app.kubernetes.io/instance=5888355e17b5a0752d077a8f25614a43,app.kubernetes.io/name=petstore-api
deployment.apps/deploy-petstore-orchestrator   1/1     1            1           13s   petstore-orchestrator   turbo-engine/orchestrator:e2e                 app.kubernetes.io/instance=5888355e17b5a0752d077a8f25614a43,app.kubernetes.io/name=petstore-orchestrator
deployment.apps/envmanager                     1/1     1            1           36s   envmanager              turbo-engine/envmanager:e2e                   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=envmanager,app.kubernetes.io/part-of=turbo-engine
deployment.apps/gateway                        1/1     1            1           36s   gateway                 turbo-engine/gateway:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=gateway,app.kubernetes.io/part-of=turbo-engine
deployment.apps/jaeger                         1/1     1            1           36s   jaeger                  jaegertracing/all-in-one:1.54                 app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=jaeger,app.kubernetes.io/part-of=turbo-engine
deployment.apps/otel-collector                 1/1     1            1           36s   otel-collector          otel/opentelemetry-collector-contrib:0.96.0   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=otel-collector,app.kubernetes.io/part-of=turbo-engine
deployment.apps/registry                       1/1     1            1           36s   registry                turbo-engine/registry:e2e                     app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=registry,app.kubernetes.io/part-of=turbo-engine
deployment.apps/turbo-engine-operator          1/1     1            1           36s   operator                turbo-engine/operator:e2e                     app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=operator,app.kubernetes.io/part-of=turbo-engine

NAME                                                      DESIRED   CURRENT   READY   AGE   CONTAINERS              IMAGES                                        SELECTOR
replicaset.apps/builder-678474bf88                        1         1         1       36s   builder                 turbo-engine/builder:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=builder,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=678474bf88
replicaset.apps/console-78fbd5c84                         1         1         1       36s   console                 turbo-engine/console:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=console,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=78fbd5c84
replicaset.apps/deploy-petstore-api-6dc88b5f9f            1         1         1       13s   petstore-api            turbo-engine/petstore-mock:e2e                app.kubernetes.io/instance=5888355e17b5a0752d077a8f25614a43,app.kubernetes.io/name=petstore-api,pod-template-hash=6dc88b5f9f
replicaset.apps/deploy-petstore-orchestrator-59f9464465   1         1         1       13s   petstore-orchestrator   turbo-engine/orchestrator:e2e                 app.kubernetes.io/instance=5888355e17b5a0752d077a8f25614a43,app.kubernetes.io/name=petstore-orchestrator,pod-template-hash=59f9464465
replicaset.apps/envmanager-76c64c8cc9                     1         1         1       36s   envmanager              turbo-engine/envmanager:e2e                   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=envmanager,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=76c64c8cc9
