NAME                                         READY   STATUS    RESTARTS   AGE   IP            NODE                             NOMINATED NODE   READINESS GATES
pod/builder-678474bf88-jt624                 1/1     Running   0          30s   10.244.0.5    turbo-engine-e2e-control-plane   <none>           <none>
pod/console-78fbd5c84-vqxmb                  1/1     Running   0          30s   10.244.0.6    turbo-engine-e2e-control-plane   <none>           <none>
pod/deploy-k8s-e2e-test-pkg-df5d8557-pw7v7   1/1     Running   0          6s    10.244.0.13   turbo-engine-e2e-control-plane   <none>           <none>
pod/envmanager-76c64c8cc9-qz6f6              1/1     Running   0          30s   10.244.0.7    turbo-engine-e2e-control-plane   <none>           <none>
pod/gateway-7ddc7b66f6-zc7vh                 1/1     Running   0          30s   10.244.0.8    turbo-engine-e2e-control-plane   <none>           <none>
pod/jaeger-54885dfdf-9z7wv                   1/1     Running   0          30s   10.244.0.9    turbo-engine-e2e-control-plane   <none>           <none>
pod/otel-collector-8584bc4d4c-p2nlw          1/1     Running   0          30s   10.244.0.10   turbo-engine-e2e-control-plane   <none>           <none>
pod/registry-7d5f66bcd8-s7zlh                1/1     Running   0          30s   10.244.0.11   turbo-engine-e2e-control-plane   <none>           <none>
pod/turbo-engine-operator-7cd95f4bc4-2t7rk   1/1     Running   0          30s   10.244.0.12   turbo-engine-e2e-control-plane   <none>           <none>

NAME                            TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)              AGE   SELECTOR
service/builder                 ClusterIP   10.96.81.76     <none>        8082/TCP             30s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=builder,app.kubernetes.io/part-of=turbo-engine
service/console                 ClusterIP   10.96.241.60    <none>        3000/TCP             30s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=console,app.kubernetes.io/part-of=turbo-engine
service/envmanager              ClusterIP   10.96.223.51    <none>        8083/TCP             30s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=envmanager,app.kubernetes.io/part-of=turbo-engine
service/gateway                 ClusterIP   10.96.79.177    <none>        8080/TCP             30s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=gateway,app.kubernetes.io/part-of=turbo-engine
service/jaeger                  ClusterIP   10.96.112.106   <none>        16686/TCP,4317/TCP   30s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=jaeger,app.kubernetes.io/part-of=turbo-engine
service/otel-collector          ClusterIP   10.96.208.189   <none>        4317/TCP,4318/TCP    30s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=otel-collector,app.kubernetes.io/part-of=turbo-engine
service/registry                ClusterIP   10.96.93.101    <none>        8081/TCP             30s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=registry,app.kubernetes.io/part-of=turbo-engine
service/svc-k8s-e2e-test-pkg    ClusterIP   10.96.182.74    <none>        8080/TCP             6s    app.kubernetes.io/instance=9103f7f1b5448a463677bbc85b438f95,app.kubernetes.io/name=k8s-e2e-test-pkg
service/turbo-engine-operator   ClusterIP   10.96.188.93    <none>        8084/TCP             30s   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=operator,app.kubernetes.io/part-of=turbo-engine

NAME                                      READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS         IMAGES                                        SELECTOR
deployment.apps/builder                   1/1     1            1           30s   builder            turbo-engine/builder:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=builder,app.kubernetes.io/part-of=turbo-engine
deployment.apps/console                   1/1     1            1           30s   console            turbo-engine/console:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=console,app.kubernetes.io/part-of=turbo-engine
deployment.apps/deploy-k8s-e2e-test-pkg   1/1     1            1           6s    k8s-e2e-test-pkg   registry.k8s.io/pause:3.9                     app.kubernetes.io/instance=9103f7f1b5448a463677bbc85b438f95,app.kubernetes.io/name=k8s-e2e-test-pkg
deployment.apps/envmanager                1/1     1            1           30s   envmanager         turbo-engine/envmanager:e2e                   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=envmanager,app.kubernetes.io/part-of=turbo-engine
deployment.apps/gateway                   1/1     1            1           30s   gateway            turbo-engine/gateway:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=gateway,app.kubernetes.io/part-of=turbo-engine
deployment.apps/jaeger                    1/1     1            1           30s   jaeger             jaegertracing/all-in-one:1.54                 app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=jaeger,app.kubernetes.io/part-of=turbo-engine
deployment.apps/otel-collector            1/1     1            1           30s   otel-collector     otel/opentelemetry-collector-contrib:0.96.0   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=otel-collector,app.kubernetes.io/part-of=turbo-engine
deployment.apps/registry                  1/1     1            1           30s   registry           turbo-engine/registry:e2e                     app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=registry,app.kubernetes.io/part-of=turbo-engine
deployment.apps/turbo-engine-operator     1/1     1            1           30s   operator           turbo-engine/operator:e2e                     app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=operator,app.kubernetes.io/part-of=turbo-engine

NAME                                               DESIRED   CURRENT   READY   AGE   CONTAINERS         IMAGES                                        SELECTOR
replicaset.apps/builder-678474bf88                 1         1         1       30s   builder            turbo-engine/builder:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=builder,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=678474bf88
replicaset.apps/console-78fbd5c84                  1         1         1       30s   console            turbo-engine/console:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=console,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=78fbd5c84
replicaset.apps/deploy-k8s-e2e-test-pkg-df5d8557   1         1         1       6s    k8s-e2e-test-pkg   registry.k8s.io/pause:3.9                     app.kubernetes.io/instance=9103f7f1b5448a463677bbc85b438f95,app.kubernetes.io/name=k8s-e2e-test-pkg,pod-template-hash=df5d8557
replicaset.apps/envmanager-76c64c8cc9              1         1         1       30s   envmanager         turbo-engine/envmanager:e2e                   app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=envmanager,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=76c64c8cc9
replicaset.apps/gateway-7ddc7b66f6                 1         1         1       30s   gateway            turbo-engine/gateway:e2e                      app.kubernetes.io/managed-by=kustomize,app.kubernetes.io/name=gateway,app.kubernetes.io/part-of=turbo-engine,pod-template-hash=7ddc7b66f6
